CustomerID,Date,Amount
CUST_0003,2025-09-18 21:00:10.014718,103.77
CUST_0161,2026-05-22 21:00:10.014718,341.71
CUST_0134,2026-03-05 21:00:10.014718,40.74
CUST_0178,2025-09-22 21:00:10.014718,20.17
CUST_0010,2025-08-18 21:00:10.014718,132.55
CUST_0005,2025-12-13 21:00:10.014718,234.0
CUST_0151,2025-06-28 21:00:10.014718,434.79
CUST_0138,2025-09-18 21:00:10.014718,364.95
CUST_0172,2025-10-07 21:00:10.014718,372.64
CUST_0130,2026-01-08 21:00:10.014718,215.62
CUST_0013,2026-05-04 21:00:10.014718,176.24
CUST_0168,2025-09-03 21:00:10.014718,188.66
CUST_0130,2025-09-15 21:00:10.014718,493.89
CUST_0084,2026-06-02 21:00:10.014718,24.85
CUST_0065,2025-11-06 21:00:10.014718,434.18
CUST_0063,2025-10-16 21:00:10.014718,291.44
CUST_0101,2025-11-04 21:00:10.014718,222.11
CUST_0073,2026-04-12 21:00:10.014718,364.0
CUST_0017,2026-02-20 21:00:10.014718,245.9
CUST_0009,2026-05-17 21:00:10.014718,437.34
CUST_0143,2026-03-28 21:00:10.014718,450.85
CUST_0152,2025-12-16 21:00:10.014718,213.75
CUST_0038,2026-03-11 21:00:10.014718,142.03
CUST_0163,2025-11-15 21:00:10.014718,298.21
CUST_0094,2026-04-17 21:00:10.014718,456.62
CUST_0095,2025-06-29 21:00:10.014718,109.28
CUST_0049,2026-02-15 21:00:10.014718,313.37
CUST_0069,2026-01-29 21:00:10.014718,317.62
CUST_0062,2026-05-18 21:00:10.014718,367.89
CUST_0188,2025-07-26 21:00:10.014718,70.13
CUST_0178,2025-08-05 21:00:10.014718,359.33
CUST_0078,2025-11-24 21:00:10.014718,454.97
CUST_0117,2025-12-12 21:00:10.014718,93.94
CUST_0120,2026-03-05 21:00:10.014718,122.58
CUST_0137,2025-12-14 21:00:10.014718,485.84
CUST_0162,2025-11-29 21:00:10.014718,94.58
CUST_0076,2025-07-28 21:00:10.014718,427.92
